Climatic_zone,Vegetation_type,Sample_size,MAP,Soil_MAT,LAI,Mean_pH,CUEst
Arid,Grasslands,3,356,9.374999762,0.603,8.77,0.348
Arid,Grasslands,3,356,9.374999762,0.603,8.853,0.395
Arid,Grasslands,3,356,9.374999762,0.603,8.907,0.362
Arid,Grasslands,3,356,9.374999762,0.603,8.847,0.304
Arid,Grasslands,3,356,9.374999762,0.603,8.59,0.282
Cold,Grasslands,27,491,11.5250001,1.362,8.333,0.524
Cold,Grasslands,27,491,11.5250001,1.362,8.389,0.472
Cold,Grasslands,27,491,11.5250001,1.362,8.321,0.425
Cold,Grasslands,27,491,11.5250001,1.362,8.36,0.373
Cold,Grasslands,27,491,11.5250001,1.362,8.453,0.419
Cold,Grasslands,27,491,11.5250001,1.362,8.271,0.418
Arid,Grasslands,3,428,10.47999992,0.933,8.677,0.376
Arid,Grasslands,3,431,11.05000003,0.874,8.86,0.469
Cold,Grasslands,3,424,9.549999952,0.733,8.803,0.381
Arid,Grasslands,3,408,9.660000038,0.736,8.503,0.299
Cold,Grasslands,3,484,10.82499981,0.959,8.593,0.267
Cold,Grasslands,3,552,11.5250001,1.311,8.621,0.366
Cold,Grasslands,3,516,10.6500001,1.363,8.61,0.374
Cold,Grasslands,3,485,11.1,1.094,8.66,0.364
Cold,Grasslands,3,534,11.74999976,1.41,8.347,0.289
Cold,Grasslands,3,529,10.96000004,1.41,8.34,0.353
Cold,Grasslands,3,517,11.78000011,1.379,8.55,0.369
Cold,Grasslands,3,615,14.39999986,1.107,8.412,0.336
Arid,Grasslands,3,628,16.11666711,1.589,8.13,0.321
Cold,Grasslands,3,560,11.57499981,1.727,8.353,0.409
Cold,Grasslands,3,603,14.97500014,1.446,8.553,0.456
Cold,Mixed forest,3,644,14.07500005,2.548,8.313,0.295
Cold,Mixed forest,3,789,13.32500005,3.146,6.353,0.517
Cold,Mixed forest,3,791,13.2249999,3.146,6.837,0.522
Cold,Mixed forest,3,955,10.87499976,3.925,6.127,0.527
Temperate,Mixed forest,3,1004,14.79999995,3.68,6.503,0.514
Cold,Mixed forest,18,514,8.660000038,2.924,8.113,0.244
Cold,Mixed forest,18,514,8.740000153,2.924,8.083,0.345
Cold,Mixed forest,18,514,9.875,2.924,8.254,0.413
Cold,Mixed forest,18,514,9.325000048,2.924,8.297,0.239
Cold,Mixed forest,18,514,9.600000143,2.924,8.209,0.241
Cold,Mixed forest,18,514,9.280000114,2.924,8.059,0.269
Cold,Mixed forest,15,703,12.27499986,3.943,8.081,0.203
Cold,Mixed forest,12,703,12.27499986,3.943,8.184,0.185
Cold,Mixed forest,9,703,12.27499986,3.943,8.086,0.216
Cold,Mixed forest,9,703,12.27499986,3.943,8.107,0.188
Cold,Mixed forest,9,703,12.27499986,3.943,8.103,0.174
Cold,Mixed forest,9,703,12.27499986,3.943,7.958,0.165
Cold,Mixed forest,18,703,12.27499986,3.943,8.104,0.224
Cold,Grasslands,6,491,11.30000019,1.362,8.63,0.421
Cold,Grasslands,6,491,11.30000019,1.362,8.61,0.395
Cold,Grasslands,6,491,11.30000019,1.362,8.57,0.36
Cold,Grasslands,6,491,11.30000019,1.362,8.55,0.37
Cold,Grasslands,6,491,11.30000019,1.362,8.51,0.384
Cold,Grasslands,6,491,11.30000019,1.362,8.58,0.41
Temperate,Woody savannas,3,1186,12.14999986,2.776,4.14,0.226
Temperate,Woody savannas,3,1186,12.14999986,2.776,4.11,0.152
Tropical,Evergreen Broadleaf forest,5,2431,24.125,5.692,4.6,0.366
Tropical,Evergreen Broadleaf forest,5,2431,23.75,5.692,3.8,0.218
Tropical,Evergreen Broadleaf forest,5,3094,19.95000029,5.451,3.8,0.191
Tropical,Grasslands,5,1654,17.5,1.457,4,0.267
Tropical,Grasslands,5,1654,16.45000005,1.457,3.9,0.145
Tropical,Grasslands,5,1654,15.86000004,1.457,3.9,0.225
Tropical,Grasslands,5,1654,15.5,1.457,4,0.081
Temperate,Grasslands,5,1654,13.2249999,1.457,3.9,0.175
Temperate,Grasslands,5,553,11.02499986,1.457,3.9,0.147
Temperate,Grasslands,5,566,9.949999809,1.457,3.8,0.141
Arid,Grasslands,5,553,9.674999952,1.457,4.1,0.361
Temperate,Grasslands,5,566,9.174999833,1.457,4.1,0.176
Temperate,Grasslands,5,566,7.499999881,1.457,4,0.15
Cold,Grasslands,5,333,9.300000191,1.134,8.47,0.425
Cold,Grasslands,5,431,-0.425000004,0.864,8.448,0.521
Cold,Grasslands,5,431,-0.425000004,0.864,8.694,0.588
Cold,Grasslands,5,431,-0.425000004,0.864,8.702,0.59
Cold,Grasslands,5,431,-0.425000004,0.864,8.818,0.589
Cold,Grasslands,3,485,10.89999986,1.094,8.33,0.371
Cold,Grasslands,3,485,10.65999985,1.094,8.27,0.364
Cold,Grasslands,3,485,10.89999986,1.094,8.17,0.356
Cold,Grasslands,3,485,10.89999986,1.094,7.99,0.352
Cold,Grasslands,3,485,11.14999986,1.094,8.3,0.354
Cold,Grasslands,3,485,10.79999981,1.094,8.25,0.36
Cold,Grasslands,3,485,10.89999986,1.094,8.1,0.373
Cold,Grasslands,3,485,11.03999996,1.094,7.72,0.379
Temperate,Mixed forest,3,1288,11.92499995,3.312,6.567,0.412
Temperate,Woody savannas,9,1513,18.85000038,2.545,7.237,0.388
Temperate,Woody savannas,9,1276,16.22500014,2.792,6.15,0.449
Temperate,Woody savannas,3,1563,20.6500001,2.349,6.117,0.394
Temperate,Woody savannas,9,1441,20.37499952,3.259,7.042,0.345
Temperate,Woody savannas,9,1487,17.14999962,2.267,7.112,0.389
Temperate,Woody savannas,9,1434,22.10000038,2.175,7.353,0.386
Temperate,Woody savannas,29,1368,15.72499967,2.632,5.917,0.353
Temperate,Woody savannas,29,1385,19.0999999,2.896,6.63,0.29
Arid,Grasslands,3,139,12.9,0.767,8.537,0.488
Arid,Grasslands,3,146,12.77999992,0.254,8.753,0.417
Arid,Grasslands,3,135,12.71999989,0.522,8.177,0.463
Arid,Grasslands,3,296,5.4,0.767,7.993,0.572
Arid,Grasslands,3,232,12.41999989,1.431,7.743,0.466
Arid,Grasslands,3,305,4.516666651,0.729,8.247,0.436
Arid,Grasslands,3,342,3.600000095,0.729,8.027,0.532
Arid,Grasslands,3,326,2.939999986,0.767,5.957,0.467
Arid,Grasslands,3,158,12.11999989,0.752,5.01,0.43
Arid,Grasslands,3,267,1.875,1.08,7.717,0.533
Cold,Grasslands,3,309,-0.250000007,1.762,7.63,0.474
Cold,Grasslands,3,355,3.180000019,2.274,7.08,0.361
Cold,Grasslands,3,309,4.016666651,1.041,7.45,0.384
Cold,Grasslands,3,347,3.480000019,1.804,6.73,0.414
Cold,Grasslands,3,428,3.333333333,1.78,6.15,0.421
Arid,Grasslands,3,237,4.5,0.873,7.96,0.5
Arid,Grasslands,3,322,4.76666673,1.456,8.153,0.418
Cold,Grasslands,3,409,4.875000119,1.102,7.033,0.423
Cold,Grasslands,3,392,4.199999809,1.29,7.39,0.339
Arid,Grasslands,3,330,5.340000153,0.95,7.79,0.39
Arid,Grasslands,3,354,8.540000153,0.71,8.7,0.361
Arid,Grasslands,3,367,7.725000024,0.7,8.2,0.342
Arid,Grasslands,3,209,3.679999971,0.64,8.41,0.543
Arid,Grasslands,3,215,5.28333346,0.601,7.713,0.517
Arid,Grasslands,3,225,6.800000095,0.49,8.29,0.516
Arid,Grasslands,3,222,5.880000114,0.776,7.98,0.445
Arid,Grasslands,3,262,6.659999847,0.707,7.763,0.484
Arid,Grasslands,3,300,9.650000095,0.386,8.867,0.493
Cold,Mixed forest,6,1173,8.825000048,4.779,4.822,0.272
Cold,Mixed forest,6,1242,7.049999952,4.533,4.927,0.399
Cold,Mixed forest,6,869,5.537500024,3.41,4.398,0.448
Arid,Open shrublands,9,279,22.07500029,0.993,8.633,0.338
Arid,Open shrublands,9,264,24.20000029,0.993,8.633,0.397
Tropical,Evergreen Broadleaf forest,3,737,8.039999962,2.741,5.067,0.277
Tropical,Evergreen Broadleaf forest,3,988,17.69999981,3.035,5.211,0.192
Cold,Mixed forest,4,1201,6.674999952,4.26,6.905,0.361
Temperate,Mixed forest,4,988,15.92500019,1.993,8.3,0.439
Temperate,Mixed forest,4,988,15.92500019,1.993,8.2,0.343
Temperate,Mixed forest,4,988,15.92500019,1.993,8.27,0.446
Cold,Grasslands,4,374,3.24000001,1.913,6.53,0.498
Temperate,Evergreen Broadleaf forest,3,836,14.92499995,1.756,4.85,0.227
Temperate,Evergreen Broadleaf forest,3,836,14.92499995,1.756,5.18,0.211
Temperate,Mixed forest,6,1521,18.50000048,3.16,4.8,0.294
Temperate,Mixed forest,6,1521,18.50000048,3.16,4.72,0.268
Temperate,Mixed forest,6,1521,18.50000048,3.16,4.77,0.242
Temperate,Mixed forest,3,1803,23.05000019,2.629,4.62,0.377
Temperate,Woody savannas,3,1810,20.10000038,2.183,5.47,0.464
Temperate,Mixed forest,3,1287,17.67499971,3.456,5.01,0.426
Temperate,Mixed forest,3,1422,16.05000043,3.068,5.3,0.407
Temperate,Mixed forest,3,1279,15.90000033,1.982,4.66,0.334
Temperate,Mixed forest,3,1052,14,3.52,5.94,0.396
Temperate,Mixed forest,3,858,15.04999995,3.11,5.63,0.412
Temperate,Mixed forest,3,1359,17.94999981,3.593,4.31,0.348
Temperate,Mixed forest,3,1359,17.94999981,3.593,3.89,0.313
Temperate,Mixed forest,3,1359,17.94999981,3.593,4.09,0.337
Temperate,Mixed forest,3,1359,17.94999981,3.593,4.04,0.288
Temperate,Mixed forest,3,1359,17.94999981,3.593,4.17,0.334
Cold,Grasslands,6,746,1.525000006,1.32,9.01,0.379
Cold,Grasslands,6,746,1.525000006,1.32,8.39,0.29
Cold,Grasslands,6,746,1.525000006,1.32,8.83,0.327
Cold,Grasslands,6,746,1.525000006,1.32,8.66,0.252
Cold,Grasslands,6,746,1.525000006,1.32,8.98,0.19
Cold,Grasslands,6,746,1.525000006,1.32,6.96,0.297
Cold,Grasslands,6,746,1.525000006,1.32,6.35,0.279
Cold,Grasslands,6,746,1.525000006,1.32,6.14,0.336
Cold,Grasslands,3,658,3,3.226,7.94,0.193
Cold,Grasslands,3,665,3.099999905,3.336,6.24,0.275
Cold,Grasslands,3,683,3.199999988,3.276,6.97,0.122
Cold,Mixed forest,20,550,5.524999976,3.263,6.88,0.185
Cold,Grasslands,3,491,11.45000005,1.362,8.79,0.313
Temperate,Grasslands,4,918,24.46666654,1.094,7.54,0.485
Temperate,Grasslands,4,918,26.73333359,0.864,7.72,0.567
Temperate,Grasslands,4,918,17.40000025,0.474,7.82,0.571
Cold,Grasslands,15,434,8.149999976,0.799,7.73,0.291
Cold,Grasslands,15,434,8.149999976,0.799,7.21,0.31
Cold,Grasslands,15,434,8.149999976,0.799,7.02,0.37
Cold,Grasslands,15,434,8.149999976,0.799,6.54,0.364
Cold,Grasslands,15,434,8.149999976,0.799,6.17,0.344
Cold,Grasslands,15,434,8.149999976,0.799,6.03,0.324
Cold,Grasslands,6,483,0.600000016,2.983,7.137,0.522
Cold,Grasslands,3,485,11.3499999,1.094,8.51,0.464
Cold,Grasslands,3,485,10.94999981,1.094,8.27,0.477
Cold,Grasslands,3,485,11.2249999,1.094,8.19,0.438
Cold,Grasslands,3,485,10.62499976,1.094,8.07,0.414
Temperate,Mixed forest,3,1701,15.67500019,3.669,4.5,0.264
Temperate,Mixed forest,3,1701,15.67500019,3.669,4.8,0.244
Temperate,Evergreen Broadleaf forest,10,2539,4.625,1.153,5.1,0.383
Temperate,Evergreen Broadleaf forest,10,2539,5.066666603,1.153,5.2,0.363
Temperate,Evergreen Broadleaf forest,10,2539,4.625,1.153,4.6,0.202
Temperate,Evergreen Broadleaf forest,5,2539,4.974999905,1.153,5.1,0.292
Cold,Mixed forest,4,559,8.325000167,1.957,6.02,0.116
Cold,Mixed forest,4,559,8.325000167,1.957,6.1,0.119
Cold,Grasslands,15,769,2.719999957,1.592,5.63,0.236
Cold,Grasslands,15,769,2.719999957,1.592,5.7,0.218
Cold,Grasslands,15,769,2.719999957,1.592,4.78,0.23
Cold,Grasslands,15,769,2.719999957,1.592,4.86,0.33
Arid,Mixed forest,3,530,14.125,1.319,8.21,0.485
Arid,Mixed forest,3,530,14.125,1.319,8.25,0.361
Arid,Mixed forest,3,530,14.125,1.319,8.28,0.357
Arid,Grasslands,3,530,14.125,1.319,8.36,0.352
Arid,Grasslands,3,530,14.125,1.319,8.09,0.336
Cold,Mixed forest,3,846,5.475000024,3.268,5.4,0.309
Cold,Mixed forest,3,846,5.475000024,3.268,6.1,0.278
Cold,Mixed forest,3,846,5.475000024,3.268,6.1,0.294
Cold,Mixed forest,3,846,5.475000024,3.268,6.1,0.3
Cold,Mixed forest,3,846,5.475000024,3.268,5.8,0.281
Cold,Mixed forest,3,846,5.475000024,3.268,6.1,0.284
Cold,Mixed forest,3,846,5.475000024,3.268,6.1,0.336
Cold,Mixed forest,3,846,5.475000024,3.268,6.1,0.285
Cold,Grasslands,5,607,5.225000024,2.842,4.67,0.256
Cold,Grasslands,5,586,7.425000072,2.79,5.63,0.292
Cold,Grasslands,5,605,10.7750001,2.477,5.4,0.316
Temperate,Evergreen Broadleaf forest,3,1868,23.82499981,2.184,4.268,0.364
Temperate,Evergreen Broadleaf forest,3,1868,23.82499981,2.741,3.969,0.319
Cold,Mixed forest,3,467,0.699999998,3.794,6.673,0.44
Cold,Mixed forest,3,628,3.080000019,3.795,5.59,0.297
Cold,Mixed forest,3,714,3.619999981,4.25,5.263,0.393
Cold,Grasslands,3,449,3.899999976,3.764,6.183,0.413
Cold,Mixed forest,3,497,11.83999996,3.2,6.41,0.421
Cold,Mixed forest,3,729,5.274999976,3.755,6.1,0.373
Temperate,Mixed forest,3,1434,16.8499999,3.04,4.46,0.384
Temperate,Mixed forest,3,1757,15.49999976,3.767,4.93,0.403
Tropical,Evergreen Broadleaf forest,3,1186,25.0999999,4.083,4.877,0.412
Temperate,Woody savannas,5,1329,20.77499962,2.929,4.58,0.177
Temperate,Woody savannas,5,1329,20.77499962,2.929,4.37,0.179
Temperate,Woody savannas,5,1329,20.77499962,2.929,4.5,0.142
Cold,Grasslands,3,485,10.89999986,1.094,8.17,0.497
Cold,Grasslands,3,485,10.89999986,1.094,7.93,0.487
Cold,Grasslands,3,530,10.96000004,0.874,8.1,0.495
Cold,Grasslands,5,409,2.25,2.292,6.66,0.431
Cold,Grasslands,5,409,2.25,2.292,6.9,0.409
Temperate,Open shrublands,3,979,14.5,3.719,4.92,0.163
Cold,Grasslands,4,513,12.17499995,1.473,8.65,0.326
Cold,Grasslands,3,392,4.599999905,1.454,6.13,0.416
Cold,Grasslands,3,392,4.599999905,1.454,6.55,0.458
Cold,Grasslands,3,392,4.599999905,1.454,6.58,0.506
Temperate,Mixed forest,3,841,21,2.82,7.115,0.25
Temperate,Mixed forest,3,841,21,2.82,6.635,0.205
Temperate,Mixed forest,3,841,21,2.82,5.75,0.196
Temperate,Mixed forest,3,841,21,2.82,4.915,0.206
Temperate,Mixed forest,3,841,21,2.82,5.065,0.181
Cold,Grasslands,3,806,1.875000024,1.046,7.1,0.182
Cold,Grasslands,3,806,1.875000024,1.046,7.3,0.242
Cold,Grasslands,3,806,1.875000024,1.046,6.1,0.269
Cold,Grasslands,3,806,1.875000024,1.046,4.7,0.207
Cold,Grasslands,3,806,1.875000024,1.046,5.4,0.299
Cold,Grasslands,3,777,2.600000024,2.269,7.13,0.233
Cold,Grasslands,3,777,2.600000024,2.269,5.97,0.278
Cold,Grasslands,3,777,2.600000024,2.269,5.4,0.202
Cold,Grasslands,3,777,2.600000024,2.269,5.13,0.121
Cold,Grasslands,3,777,2.600000024,2.269,4.73,0.083
Cold,Cropland/Natural vegetation mosaic,72,1218,4.649999976,4.292,3.94,0.402
Cold,Mixed forest,3,777,8.999999762,4.202,7.42,0.292
Cold,Mixed forest,3,777,8.999999762,4.202,7.34,0.28
Cold,Mixed forest,3,777,8.999999762,4.202,7.24,0.281
Cold,Mixed forest,3,777,8.999999762,4.202,7.2,0.277
Cold,Mixed forest,3,777,8.999999762,4.202,7.16,0.268
Cold,Mixed forest,3,628,3.974999905,3.795,5.5,0.405
Cold,Mixed forest,3,483,8.149999976,2.239,6.53,0.299
Cold,Mixed forest,3,483,7.825000048,2.239,6.53,0.227
Temperate,Mixed forest,3,1660,9.699999809,3.445,4.21,0.396
Temperate,Mixed forest,3,1747,19.12500048,3.598,4.62,0.327
Temperate,Evergreen Broadleaf forest,3,1542,17.82499981,3.405,4.36,0.283
Cold,Mixed forest,4,527,0.319999999,3.863,6.79,0.518
Cold,Mixed forest,4,644,2.916666667,3.818,6.17,0.366
Cold,Mixed forest,4,686,4.900000016,4.25,6.37,0.416
Cold,Mixed forest,4,482,5.119999981,2.239,6.87,0.331
Cold,Mixed forest,4,571,5.680000019,3.263,6.85,0.353
Cold,Mixed forest,4,1238,8.059999943,3.665,6.93,0.397
Cold,Mixed forest,4,1219,7.100000024,4.772,4.34,0.247
Cold,Grasslands,4,685,3.500000048,2.076,7.05,0.163
Cold,Grasslands,4,685,3.500000048,2.076,7.04,0.183
Cold,Grasslands,4,483,0.799999997,2.983,7.06,0.154
Cold,Grasslands,4,483,0.799999997,2.983,7.06,0.163
Arid,Savannas,3,599,26.57500029,0.919,7.3,0.198
Arid,Savannas,3,599,26.57500029,0.919,6.9,0.241
Arid,Savannas,3,599,26.57500029,0.919,7,0.213
Arid,Savannas,3,599,26.57500029,0.919,6.7,0.262
Arid,Cropland/Natural vegetation mosaic,8,1079,23.67500019,3.244,8,0.217
Arid,Cropland/Natural vegetation mosaic,8,1079,23.67500019,3.244,7.7,0.128
Arid,Cropland/Natural vegetation mosaic,8,1079,23.67500019,3.244,7.6,0.143
Arid,Cropland/Natural vegetation mosaic,8,1079,23.67500019,3.244,7.8,0.213
Tropical,Evergreen Broadleaf forest,3,2177,26.35000038,3.035,4.8,0.298
Tropical,Evergreen Broadleaf forest,3,2177,26.63333384,3.035,4.8,0.249
Tropical,Evergreen Broadleaf forest,3,2545,24.36666616,3.035,4.8,0.361
Tropical,Evergreen Broadleaf forest,3,2392,24.9000001,2.741,4.8,0.357
Tropical,Evergreen Broadleaf forest,3,2327,24.13333321,2.741,4.8,0.381
Tropical,Evergreen Broadleaf forest,3,2285,24.82500029,2.741,4.8,0.319
Tropical,Evergreen Broadleaf forest,3,2450,25.64999962,2.741,4.8,0.28
Tropical,Evergreen Broadleaf forest,3,2177,26.63333384,3.125,3.63,0.197
Tropical,Evergreen Broadleaf forest,3,2443,24.44999981,3.035,5.89,0.408
Tropical,Evergreen Broadleaf forest,8,2767,24.17499971,3.42,3.8,0.252
Tropical,Evergreen Broadleaf forest,3,2767,24.7750001,1.457,3.7,0.266
Tropical,Evergreen Broadleaf forest,8,2767,24.33333333,3.599,3.9,0.209
Tropical,Evergreen Broadleaf forest,3,2767,24.0250001,3.21,4,0.245
Tropical,Evergreen Broadleaf forest,8,2767,24.06666629,1.457,4,0.276
Tropical,Evergreen Broadleaf forest,10,3028,24.62500048,0.469,5.95,0.293
Tropical,Evergreen Broadleaf forest,10,3028,24.62500048,0.469,5.745,0.335
Tropical,Evergreen Broadleaf forest,10,3028,24.62500048,0.469,5.705,0.28
Tropical,Evergreen Broadleaf forest,10,3028,24.62500048,0.469,6.165,0.304
Cold,Mixed forest,11,693,5.433333397,4.528,4.33,0.279
Temperate,Evergreen Broadleaf forest,5,999,13.8499999,3.387,3.7,0.34
Temperate,Evergreen Broadleaf forest,6,999,13.36666679,3.387,4.4,0.288
Temperate,Evergreen Broadleaf forest,6,999,12.92499995,3.387,3.9,0.286
Tropical,Evergreen Broadleaf forest,8,3704,24.45000029,2.681,6.91,0.156
Tropical,Evergreen Broadleaf forest,8,3704,24.45000029,2.681,6.955,0.123
Tropical,Evergreen Broadleaf forest,8,3704,24.45000029,2.681,6.79,0.112
Tropical,Evergreen Broadleaf forest,8,3704,24.45000029,2.681,7.34,0.175
Tropical,Evergreen Broadleaf forest,10,3028,24.62500048,0.469,5.92,0.293
Tropical,Evergreen Broadleaf forest,10,3028,24.62500048,0.469,5.945,0.335
Tropical,Evergreen Broadleaf forest,10,3028,24.62500048,0.469,5.905,0.28
Tropical,Evergreen Broadleaf forest,10,3028,24.62500048,0.469,6.44,0.304
Arid,Open shrublands,6,240,15.63333321,0.919,7.5,0.372
Arid,Open shrublands,6,240,15.63333321,2.924,7.3,0.191
Arid,Open shrublands,6,240,15.63333321,3.263,7.9,0.147
Temperate,Woody savannas,3,1228,16.3499999,2.943,4.7,0.336
Temperate,Woody savannas,3,1228,16.3499999,2.943,4.2,0.364
Temperate,Woody savannas,3,1228,16.3499999,2.943,4.4,0.347
Temperate,Woody savannas,3,1228,16.3499999,2.943,3.6,0.476
Arid,Open shrublands,10,250,16.17500019,0.616,7.7,0.457
Cold,Grasslands,10,894,12.27499986,2.184,5.6,0.293
Temperate,Grasslands,10,836,13.25,0.503,5.1,0.237
Tropical,Evergreen Broadleaf forest,6,2182,24.32499933,4.332,6.02,0.333
