Climatic_zone,Vegetation_type,Sample_size,MAP,Soil_MAT,LAI,Mean_pH,CUEst
Tropical,Evergreen Broadleaf forest,6,2182,24.32499933,4.332,6.02,0.329
Tropical,Evergreen Broadleaf forest,6,2182,24.32499933,4.332,6.02,0.347
Arid,Barren or sparsely vegetated,5,52,9.139999962,1.08,8.262,0.494
Arid,Barren or sparsely vegetated,5,48,11.77999992,0.864,8.46,0.51
Arid,Barren or sparsely vegetated,5,46,12.26000004,0.993,8.658,0.55
Arid,Barren or sparsely vegetated,5,36,13.48333327,0.767,7.95,0.575
Arid,Barren or sparsely vegetated,5,75,7.619999886,0.386,7.806,0.551
Arid,Barren or sparsely vegetated,5,64,11.07499981,0.767,7.724,0.588
Arid,Barren or sparsely vegetated,5,78,9.2,0.386,7.902,0.51
Arid,Barren or sparsely vegetated,5,97,10.58000011,0.767,7.852,0.555
Arid,Barren or sparsely vegetated,5,88,11.45999985,0.993,8.3,0.548
Arid,Barren or sparsely vegetated,5,79,11.375,0.874,7.958,0.491
Arid,Barren or sparsely vegetated,5,50,11.26000004,0.864,7.986,0.595
Arid,Barren or sparsely vegetated,5,37,11.39999962,0.993,7.94,0.59
Arid,Barren or sparsely vegetated,5,36,11.41999989,0.386,7.93,0.538
Arid,Barren or sparsely vegetated,5,44,9.925000191,1.362,8.108,0.495
Arid,Barren or sparsely vegetated,5,53,11.19999981,0.767,7.93,0.589
Arid,Barren or sparsely vegetated,5,58,12.08333365,0.864,8.55,0.578
Arid,Barren or sparsely vegetated,5,91,8.51666673,0.993,8.584,0.564
Arid,Barren or sparsely vegetated,5,88,9.580000305,0.864,8.678,0.572
Arid,Barren or sparsely vegetated,5,109,9.419999886,0.864,8.734,0.526
Arid,Barren or sparsely vegetated,5,131,8.439999962,0.864,8.562,0.52
Arid,Grasslands,5,157,6.360000134,0.386,8.492,0.522
Arid,Barren or sparsely vegetated,5,161,6.800000191,0.874,8.456,0.489
Arid,Barren or sparsely vegetated,5,168,6.800000191,0.874,8.374,0.448
Arid,Grasslands,5,178,7.383333445,1.134,8.368,0.487
Arid,Grasslands,5,169,7.966666778,0.356,8.258,0.458
Arid,Grasslands,5,160,7.75,0.236,8.34,0.493
Arid,Grasslands,5,158,7.900000095,0.227,7.976,0.535
Arid,Grasslands,5,161,7.579999924,1.094,8.408,0.453
Arid,Grasslands,5,178,7.039999962,0.361,8.312,0.44
Arid,Grasslands,5,212,6.460000038,0.474,8.142,0.5
Arid,Grasslands,5,197,7.649999936,0.434,8.248,0.408
Arid,Grasslands,5,215,5.566666603,0.601,7.662,0.357
Arid,Grasslands,5,239,4.920000076,0.793,8.038,0.376
Arid,Grasslands,5,262,5.039999962,0.989,7.522,0.356
Cold,Grasslands,5,295,4.639999866,1.574,7.19,0.235
Cold,Grasslands,5,301,4.5,1.76,7.648,0.332
Cold,Grasslands,5,324,3.950000008,1.959,7.184,0.339
Cold,Grasslands,5,358,3.766666651,2.036,7.028,0.323
Cold,Grasslands,5,393,3.019999981,2.481,6.79,0.27
Cold,Grasslands,5,399,3.919999933,2.783,6.732,0.371
Cold,Grasslands,5,353,3.1,2.46,6.456,0.362
Cold,Grasslands,5,280,4.019999981,1.25,6.706,0.289
Arid,Grasslands,5,256,4.300000191,1.106,7.13,0.321
Arid,Grasslands,5,235,4.179999924,1.195,7.176,0.328
Arid,Grasslands,5,238,4.25,0.927,7.93,0.36
Cold,Grasslands,5,270,3.416666667,1.567,6.684,0.307
Cold,Grasslands,5,304,3.5,1.659,6.668,0.335
Cold,Grasslands,5,321,3.25,2.036,6.712,0.329
Cold,Grasslands,5,348,3.216666698,2.274,6.94,0.527
Cold,Grasslands,5,395,2.34000001,2.757,6.746,0.272
Cold,Grasslands,5,348,3.619999981,1.354,6.8,0.318
Cold,Grasslands,5,388,3.566666603,2,6.354,0.366
Temperate,Mixed forest,16,1122,17.4749999,3.443,4.57,0.339
Temperate,Mixed forest,16,1122,17.4749999,3.443,4.44,0.351
Arid,Grasslands,3,553,9.674999952,1.457,3.303,0.207
Arid,Grasslands,3,553,9.674999952,1.457,3.537,0.156
Arid,Grasslands,3,553,9.674999952,1.457,3.723,0.059
Arid,Grasslands,3,553,9.674999952,1.457,3.56,0.155
Tropical,Grasslands,3,1654,17.5,1.457,3.357,0.08
Tropical,Grasslands,3,1654,17.5,1.457,3.735,0.122
Tropical,Grasslands,3,1654,17.5,1.457,3.783,0.093
Tropical,Grasslands,3,1654,17.5,1.457,3.587,0.215
Tropical,Evergreen Broadleaf forest,3,3094,19.95000029,5.451,3.377,0.235
Tropical,Evergreen Broadleaf forest,3,3094,19.95000029,5.451,3.693,0.197
Tropical,Evergreen Broadleaf forest,3,3094,19.95000029,5.451,3.797,0.238
Tropical,Evergreen Broadleaf forest,3,3094,19.95000029,5.451,4.72,0.453
Tropical,Evergreen Broadleaf forest,3,2431,23.75,5.692,3.213,0.213
Tropical,Evergreen Broadleaf forest,3,2431,23.75,5.692,3.45,0.291
Tropical,Evergreen Broadleaf forest,3,2431,23.75,5.692,3.57,0.155
Tropical,Evergreen Broadleaf forest,3,2431,23.75,5.692,3.487,0.283
Tropical,Evergreen Broadleaf forest,5,4243,24.04999971,5.132,4,0.258
Tropical,Evergreen Broadleaf forest,5,4243,24.04999971,5.132,3.9,0.171
Tropical,Evergreen Broadleaf forest,5,4243,24.04999971,5.132,3.9,0.14
Tropical,Evergreen Broadleaf forest,5,4243,24.04999971,5.132,4,0.146
Tropical,Evergreen Broadleaf forest,5,4243,24.04999971,5.132,3.9,0.189
Tropical,Evergreen Broadleaf forest,5,4243,24.04999971,5.132,3.9,0.154
Tropical,Evergreen Broadleaf forest,5,4243,24.04999971,5.132,3.8,0.161
Tropical,Evergreen Broadleaf forest,5,4243,24.04999971,5.132,4.1,0.102
Tropical,Evergreen Broadleaf forest,5,4243,24.04999971,5.132,4.1,0.106
Tropical,Evergreen Broadleaf forest,5,4243,24.04999971,5.132,4,0.134
Cold,Mixed forest,3,628,1.483333349,3.636,5.333,0.19
Cold,Mixed forest,3,653,0.433333334,4.052,4.97,0.179
Cold,Mixed forest,3,653,-0.400000003,4.052,4.93,0.178
Cold,Grasslands,3,374,3.24000001,2.943,6.113,0.277
Cold,Grasslands,3,391,2.279999971,2.284,6.107,0.172
Cold,Grasslands,3,438,3.24999994,3.764,5.761,0.255
Cold,Grasslands,3,455,2.75999999,3.764,6.475,0.136
Cold,Grasslands,3,455,2.683333317,3.764,6.467,0.134
Cold,Mixed forest,3,749,3.379999971,4.075,5.963,0.131
Cold,Mixed forest,3,751,3.94000001,3.793,6.048,0.121
Cold,Mixed forest,3,969,0.275,3.42,4.95,0.131
Cold,Mixed forest,3,969,-1.075000018,3.42,5.525,0.129
Cold,Mixed forest,3,969,-1.075000018,3.42,5.6,0.133
Cold,Mixed forest,3,529,3.049999952,3.466,5.607,0.156
Cold,Mixed forest,3,529,3.1,3.466,4.51,0.154
Arid,Open shrublands,3,224,6.074999928,0.399,7.658,0.12
Arid,Open shrublands,3,224,4.683333317,0.399,7.341,0.117
Cold,Mixed forest,3,477,5.225000024,3.125,6.556,0.129
Cold,Mixed forest,3,477,5.180000019,3.125,6.318,0.136
Cold,Mixed forest,3,477,4.524999976,3.125,4.337,0.104
Cold,Mixed forest,3,477,4.580000019,3.125,4.765,0.142
Cold,Grasslands,3,513,4.4,3.83,6.623,0.106
Cold,Grasslands,3,513,3.733333309,3.83,6.358,0.108
Cold,Grasslands,3,513,3.699999928,3.83,5.621,0.115
Cold,Grasslands,3,513,3.499999952,3.83,6.042,0.104
Cold,Mixed forest,3,710,13.97500014,3.755,6.726,0.147
Cold,Mixed forest,3,737,7.350000143,3.628,6.387,0.142
Cold,Mixed forest,3,737,8.025000095,3.628,6.594,0.14
Cold,Mixed forest,3,737,5.625,3.628,6.091,0.117
Cold,Mixed forest,3,737,4.924999952,3.628,6.199,0.209
Cold,Mixed forest,3,720,3.649999917,3.628,5.719,0.132
Cold,Mixed forest,3,726,5.400000016,4.899,5.938,0.128
Cold,Mixed forest,3,726,5.099999905,4.899,5.944,0.12
Cold,Mixed forest,3,726,8.140000057,4.899,5.979,0.132
Cold,Mixed forest,3,826,0.999999985,4.202,3.7,0.129
Cold,Mixed forest,3,826,1.5,4.202,4.23,0.191
Cold,Mixed forest,3,826,2.359999967,4.202,4.25,0.194
Cold,Mixed forest,3,777,3.949999988,4.202,5.1,0.129
Cold,Mixed forest,3,777,4.240000105,4.202,4.25,0.116
Cold,Mixed forest,3,777,5.575000048,4.202,5.02,0.115
Cold,Mixed forest,3,777,6.724999905,4.202,5.73,0.151
Cold,Mixed forest,3,774,8.674999952,3.896,6.32,0.16
Cold,Mixed forest,3,791,7.225000024,3.956,5.521,0.076
Cold,Mixed forest,3,791,7.880000019,3.956,5.187,0.073
Cold,Mixed forest,3,792,10.92500019,3.956,5.661,0.109
Temperate,Mixed forest,3,669,9.750000238,2.239,6.203,0.097
Temperate,Mixed forest,3,669,10.00000019,2.239,5.627,0.078
Cold,Mixed forest,3,1234,6.649999976,3.923,5.525,0.105
Cold,Mixed forest,3,1179,7.550000072,4.036,6.116,0.128
Cold,Mixed forest,3,1179,9.800000191,4.036,6.553,0.073
Cold,Mixed forest,3,1220,7.975000024,3.923,6.308,0.143
Cold,Mixed forest,3,1249,4.50000006,3.665,5.693,0.103
Cold,Mixed forest,3,1249,8.450000127,3.665,5.837,0.087
Cold,Mixed forest,3,1304,5.016666691,3.705,5.777,0.129
Cold,Mixed forest,3,1346,3.050000012,3.665,5.136,0.128
Cold,Mixed forest,3,1304,6.100000064,3.705,6.023,0.124
Cold,Mixed forest,3,1281,8.424999952,3.665,6.22,0.092
Cold,Mixed forest,3,1304,3.900000036,3.705,5.131,0.115
Cold,Mixed forest,3,1346,2.300000012,3.665,4.693,0.089
Cold,Mixed forest,3,1249,2.125,3.665,4.415,0.083
Cold,Mixed forest,3,1492,6.774999976,3.653,4.273,0.107
Cold,Mixed forest,3,1492,7.674999952,3.653,4.98,0.12
Cold,Mixed forest,3,1503,12.57500029,3.653,5.387,0.182
Cold,Mixed forest,3,1492,9.174999952,3.653,5.297,0.155
Cold,Mixed forest,3,1503,14.10000014,3.653,3.973,0.133
Temperate,Mixed forest,3,1318,15.53333314,3.662,4.262,0.139
Cold,Mixed forest,3,1472,9.449999809,3.438,4.138,0.158
Cold,Mixed forest,3,1472,13.20000005,3.438,4.588,0.285
Temperate,Mixed forest,3,1472,15.47500014,3.438,4.59,0.326
Temperate,Mixed forest,3,1589,8.125,3.477,4.155,0.124
Temperate,Mixed forest,3,1589,7.449999928,3.477,3.831,0.094
Temperate,Mixed forest,3,1677,10.05000007,3.477,3.926,0.114
Temperate,Mixed forest,3,1677,12.38000011,3.477,3.945,0.104
Temperate,Mixed forest,3,1288,6.575000048,3.21,4.74,0.107
Temperate,Mixed forest,3,1222,9.700000286,3.21,4,0.139
Temperate,Mixed forest,3,1222,9.700000286,3.21,4.37,0.152
Temperate,Mixed forest,3,1689,21.67499971,2.776,4.338,0.132
Temperate,Mixed forest,3,1689,21.92500019,1.457,4.209,0.152
Temperate,Mixed forest,3,1689,21.5250001,3.035,4.324,0.139
Temperate,Mixed forest,3,1782,18.96666718,2.629,4.05,0.103
Temperate,Evergreen Broadleaf forest,3,2030,17.75,3.599,4.173,0.067
Temperate,Evergreen Broadleaf forest,3,2030,17.52000008,3.599,4.123,0.101
Temperate,Evergreen Broadleaf forest,3,2030,16.1500001,3.599,4.657,0.104
Temperate,Evergreen Broadleaf forest,3,2030,14.89999986,3.599,4.788,0.117
Temperate,Evergreen Broadleaf forest,3,2030,14.53333314,3.599,4.626,0.137
Temperate,Evergreen Broadleaf forest,3,1667,14.67999992,3.731,3.23,0.097
Cold,Grasslands,4,434,7.550000072,0.799,8.193,0.206
Cold,Grasslands,4,434,7.350000024,0.799,8.15,0.208
Cold,Grasslands,4,434,7.199999905,0.799,8.215,0.214
Arid,Open shrublands,3,230,9.933333238,0.633,7.795,0.44
Arid,Open shrublands,3,230,9.933333238,0.633,7.83,0.388
Arid,Open shrublands,3,230,9.933333238,0.633,7.745,0.341
Arid,Open shrublands,3,230,9.933333238,0.633,7.735,0.376
Cold,Mixed forest,9,868,8.039999962,3.573,5.983,0.172
Cold,Mixed forest,9,868,7.175000072,3.573,4.706,0.139
Cold,Mixed forest,9,868,7.175000072,3.573,4.329,0.122
Cold,Grasslands,9,827,7.050000072,2.186,4.154,0.166
Cold,Grasslands,9,827,7.140000057,3.035,4.027,0.15
Cold,Grasslands,9,827,4.75,3.035,3.997,0.179
Cold,Grasslands,9,827,3.900000048,3.035,4.35,0.129
Cold,Grasslands,9,827,3.900000048,3.035,4.638,0.11
Cold,Grasslands,9,827,3.333333413,0.063,4.74,0.108
Cold,Mixed forest,12,1363,1.175000004,3.992,4.7,0.537
Cold,Mixed forest,12,1363,1.175000004,3.992,5.4,0.555
Cold,Mixed forest,12,1363,1.175000004,3.992,5.5,0.502
Cold,Mixed forest,12,1363,1.175000004,3.992,5.4,0.45
Cold,Mixed forest,12,1363,1.175000004,3.992,4.7,0.303
Cold,Mixed forest,6,527,5.783333222,1.646,3.6,0.543
Cold,Mixed forest,6,642,3.933333357,3.646,3.5,0.537
Cold,Mixed forest,4,849,5.079999924,4.685,5.9,0.194
Cold,Mixed forest,9,1025,6.775000095,4.932,4.5,0.118
Temperate,Evergreen Broadleaf forest,3,2030,17.30000019,2.186,5.45,0.251
Temperate,Evergreen Broadleaf forest,3,1487,17.30000019,2.036,6.21,0.302
Temperate,Evergreen Broadleaf forest,3,1563,17.30000019,3.035,5.61,0.362
Temperate,Evergreen Broadleaf forest,3,1654,17.30000019,2.741,5.65,0.305
Temperate,Evergreen Broadleaf forest,3,553,17.30000019,2.548,5.56,0.332
Temperate,Evergreen Broadleaf forest,3,568,17.30000019,1.32,5.78,0.276
Temperate,Evergreen Broadleaf forest,3,1747,17.30000019,2.741,5.32,0.353
Temperate,Evergreen Broadleaf forest,3,568,17.30000019,0.228,5.69,0.332
Temperate,Mixed forest,6,1442,12.82500005,2.579,4.07,0.384
Temperate,Mixed forest,6,1442,12.82500005,2.579,5.33,0.381
Temperate,Mixed forest,6,1442,12.82500005,2.579,4.5,0.384
Temperate,Mixed forest,6,1442,12.82500005,2.579,5.33,0.174
Temperate,Mixed forest,6,1442,12.82500005,2.579,4.5,0.239
Arid,Grasslands,6,568,17.34999975,2.349,5.002,0.277
Arid,Grasslands,6,568,17.34999975,3.41,4.895,0.218
Arid,Grasslands,6,568,17.34999975,0.601,4.941,0.352
Arid,Grasslands,6,568,17.34999975,2.792,4.951,0.334
Arid,Grasslands,6,582,17.40000025,0.701,5.869,0.202
Arid,Grasslands,6,582,17.40000025,0.701,5.974,0.388
Arid,Grasslands,6,582,17.40000025,0.701,5.938,0.352
Arid,Grasslands,6,582,17.40000025,0.701,6.526,0.391
Arid,Grasslands,6,582,17.69999981,0.701,4.199,0.372
Arid,Grasslands,6,582,17.69999981,0.701,4.788,0.315
Arid,Grasslands,6,582,17.69999981,0.701,4.822,0.271
Arid,Grasslands,6,582,17.69999981,0.701,4.396,0.326
Temperate,Grasslands,6,765,16.07500005,0.635,4.217,0.359
Temperate,Grasslands,6,765,16.07500005,0.635,3.968,0.335
Temperate,Grasslands,6,765,16.07500005,0.635,4.026,0.191
Temperate,Grasslands,6,765,16.07500005,0.635,4.272,0.306
Arid,Grasslands,6,445,17.64999994,0.729,7.68,0.366
Arid,Grasslands,6,445,17.64999994,0.49,7.738,0.29
Arid,Grasslands,6,445,17.64999994,2.924,7.63,0.176
Arid,Grasslands,6,445,17.64999994,0.993,7.912,0.375
Arid,Grasslands,6,568,17.34999975,3.52,4.66,0.292
Arid,Grasslands,6,568,17.34999975,2.579,4.706,0.23
Arid,Grasslands,6,568,17.34999975,3.035,4.929,0.224
Arid,Grasslands,6,568,17.34999975,2.036,4.774,0.258
Arid,Grasslands,6,582,17.40000025,0.701,7.816,0.324
Arid,Grasslands,6,582,17.40000025,0.701,7.425,0.306
Arid,Grasslands,6,582,17.40000025,0.701,7.578,0.273
Arid,Grasslands,6,582,17.40000025,0.701,7.942,0.352
Arid,Grasslands,6,582,17.69999981,0.701,4.801,0.268
Arid,Grasslands,6,582,17.69999981,0.701,4.234,0.283
Arid,Grasslands,6,582,17.69999981,0.701,4.35,0.252
Arid,Grasslands,6,582,17.69999981,0.701,4.632,0.386
Temperate,Grasslands,6,765,16.07500005,0.635,3.969,0.436
Temperate,Grasslands,6,765,16.07500005,0.635,4.051,0.303
Temperate,Grasslands,6,765,16.07500005,0.635,4.132,0.248
Temperate,Grasslands,6,765,16.07500005,0.635,4.626,0.227
Arid,Grasslands,6,445,17.64999994,0.729,7.963,0.335
Arid,Grasslands,6,445,17.64999994,0.767,7.844,0.376
Arid,Grasslands,6,445,17.64999994,1.094,7.795,0.228
Arid,Grasslands,6,445,17.64999994,0.993,7.912,0.39
Cold,Evergreen Broadleaf forest,3,240,8.149999976,0.701,4.5,0.504
Cold,Evergreen Broadleaf forest,3,568,8.740000153,3.2,3.9,0.517
Cold,Evergreen Broadleaf forest,3,751,11.5250001,2.741,3.9,0.539
Cold,Evergreen Broadleaf forest,3,529,15.04999995,3.387,3.8,0.542
Cold,Evergreen Broadleaf forest,3,714,11.14999986,3.035,4,0.526
Cold,Evergreen Broadleaf forest,3,566,6.575000048,0.603,4.4,0.486
Cold,Grasslands,60,540,4.033333262,0.228,4.54,0.481
Cold,Grasslands,60,540,4.033333262,0.228,3.82,0.497
Cold,Grasslands,60,540,4.033333262,0.228,3.52,0.477
Tropical,Evergreen Broadleaf forest,1,1703,24.96000023,2.502,5.83,0.425
Tropical,Evergreen Broadleaf forest,1,1703,24.86666679,2.502,5.68,0.251
Tropical,Evergreen Broadleaf forest,1,1703,24.86666679,2.502,5.68,0.196
Tropical,Evergreen Broadleaf forest,1,1783,24.56666692,2.502,5.91,0.35
Tropical,Evergreen Broadleaf forest,1,1783,24.55000019,2.502,6.07,0.299
Tropical,Evergreen Broadleaf forest,1,1783,25.125,2.502,5.81,0.445
Tropical,Evergreen Broadleaf forest,1,1702,24.46666654,2.502,5.73,0.204
Tropical,Evergreen Broadleaf forest,1,1702,24.42499971,2.502,6.42,0.157
Tropical,Evergreen Broadleaf forest,1,1702,24.54999971,2.502,5.77,0.093
Tropical,Evergreen Broadleaf forest,1,1702,24.5,2.502,6.08,0.275
Tropical,Evergreen Broadleaf forest,1,1702,24.5,2.502,6.08,0.139
Tropical,Cropland/Natural vegetation mosaic,1,1823,26.43333308,3.558,6.46,0.361
Tropical,Cropland/Natural vegetation mosaic,1,1823,26.57499981,3.558,6.55,0.386
Tropical,Cropland/Natural vegetation mosaic,1,1823,26.72500038,3.558,6.22,0.211
Tropical,Cropland/Natural vegetation mosaic,1,1823,26.73333359,3.558,5.35,0.353
Tropical,Cropland/Natural vegetation mosaic,1,1823,26.7750001,3.558,5.36,0.437
Tropical,Cropland/Natural vegetation mosaic,1,1823,26.7750001,3.558,6.36,0.291
Tropical,Cropland/Natural vegetation mosaic,1,1823,26.7750001,3.558,6.36,0.167
Tropical,Cropland/Natural vegetation mosaic,1,1823,26.9749999,3.558,5.33,0.349
Tropical,Cropland/Natural vegetation mosaic,1,1823,26.9749999,3.558,6.33,0.187
Tropical,Cropland/Natural vegetation mosaic,1,1823,26.9749999,3.558,5.33,0.371
Tropical,Evergreen Broadleaf forest,1,2177,26.63333384,4.528,3.342,0.322
Tropical,Evergreen Broadleaf forest,1,2177,26.63333384,4.052,3.342,0.22
Tropical,Evergreen Broadleaf forest,1,2177,26.63333384,5.692,3.342,0.16
Tropical,Evergreen Broadleaf forest,1,2177,26.63333384,3.035,3.342,0.156
Tropical,Evergreen Broadleaf forest,1,2177,26.63333384,0.063,3.342,0.178
Tropical,Evergreen Broadleaf forest,1,2177,26.63333384,3.035,3.342,0.183
Tropical,Evergreen Broadleaf forest,1,2177,26.35000038,2.186,3.617,0.159
Tropical,Evergreen Broadleaf forest,1,2177,26.35000038,2.776,3.617,0.147
Tropical,Evergreen Broadleaf forest,1,2177,26.35000038,3.035,3.617,0.275
Tropical,Evergreen Broadleaf forest,1,2177,26.35000038,4.052,3.617,0.19
Tropical,Evergreen Broadleaf forest,1,2177,26.35000038,0.701,4.617,0.429
Tropical,Evergreen Broadleaf forest,1,2177,26.35000038,3.035,3.617,0.133
Tropical,Evergreen Broadleaf forest,1,2177,26.35000038,2.186,3.617,0.287
Tropical,Evergreen Broadleaf forest,1,2177,26.35000038,3.956,3.617,0.243
Tropical,Evergreen Broadleaf forest,1,2177,26.35000038,0.063,3.617,0.233
Tropical,Evergreen Broadleaf forest,1,2327,24.42500019,2.741,6.917,0.202
Tropical,Evergreen Broadleaf forest,1,2327,24.42500019,2.741,6.917,0.166
Tropical,Evergreen Broadleaf forest,1,2327,24.42500019,2.741,6.917,0.156
