Climatic_zone,Vegetation_type,Sample_size,MAP,Soil_MAT,LAI,Mean_pH,CUEst
Tropical,Evergreen Broadleaf forest,1,2327,24.42500019,2.741,6.917,0.241
Tropical,Evergreen Broadleaf forest,1,2327,24.42500019,2.741,6.917,0.152
Tropical,Evergreen Broadleaf forest,1,2327,24.42500019,2.741,6.917,0.079
Tropical,Evergreen Broadleaf forest,1,2327,24.42500019,2.741,6.917,0.194
Tropical,Evergreen Broadleaf forest,1,2327,24.42500019,2.741,6.917,0.187
Tropical,Evergreen Broadleaf forest,1,2327,24.42500019,2.741,6.917,0.116
Tropical,Evergreen Broadleaf forest,1,2177,26.44000015,2.82,6.285,0.184
Tropical,Evergreen Broadleaf forest,1,2177,26.44000015,3.558,6.285,0.248
Tropical,Evergreen Broadleaf forest,1,2177,26.44000015,3.263,6.285,0.255
Tropical,Evergreen Broadleaf forest,1,2177,26.44000015,3.558,6.285,0.248
Tropical,Evergreen Broadleaf forest,1,2177,26.44000015,1.567,6.285,0.206
Tropical,Evergreen Broadleaf forest,1,2177,26.44000015,0.635,6.285,0.136
Tropical,Evergreen Broadleaf forest,1,2177,26.44000015,1.959,6.285,0.318
Tropical,Evergreen Broadleaf forest,1,2177,26.44000015,3.035,6.285,0.172
Tropical,Evergreen Broadleaf forest,1,2177,26.44000015,0.701,6.285,0.213
Tropical,Evergreen Broadleaf forest,1,2392,25.60000038,2.741,4.365,0.293
Tropical,Evergreen Broadleaf forest,1,2392,25.60000038,2.741,4.365,0.183
Tropical,Evergreen Broadleaf forest,1,2392,25.60000038,2.741,4.365,0.292
Tropical,Evergreen Broadleaf forest,1,2392,25.60000038,2.741,4.365,0.256
Tropical,Evergreen Broadleaf forest,1,2392,25.60000038,2.741,4.365,0.175
Tropical,Evergreen Broadleaf forest,1,2392,25.60000038,2.741,4.365,0.243
Tropical,Evergreen Broadleaf forest,1,2392,25.60000038,2.741,4.365,0.209
Tropical,Evergreen Broadleaf forest,1,2392,25.60000038,2.741,4.365,0.241
Tropical,Evergreen Broadleaf forest,1,2392,25.60000038,2.741,4.365,0.267
Tropical,Evergreen Broadleaf forest,1,2838,22.54999971,0.063,5.832,0.289
Tropical,Evergreen Broadleaf forest,1,2838,22.54999971,0.063,5.832,0.352
Tropical,Evergreen Broadleaf forest,1,2838,22.54999971,0.063,5.832,0.128
Tropical,Evergreen Broadleaf forest,1,2838,22.54999971,0.063,5.832,0.164
Tropical,Evergreen Broadleaf forest,1,2838,22.54999971,0.063,5.832,0.304
Tropical,Evergreen Broadleaf forest,1,2838,22.54999971,0.063,5.832,0.218
Tropical,Evergreen Broadleaf forest,1,2838,21.06666629,0.063,5.658,0.25
Tropical,Evergreen Broadleaf forest,1,2838,21.06666629,0.063,5.658,0.362
Tropical,Evergreen Broadleaf forest,1,2838,21.06666629,0.063,5.658,0.25
Tropical,Evergreen Broadleaf forest,1,2838,21.06666629,0.063,5.658,0.367
Tropical,Evergreen Broadleaf forest,1,2838,21.06666629,0.063,5.658,0.353
Tropical,Evergreen Broadleaf forest,1,2838,21.06666629,0.063,5.658,0.248
Tropical,Evergreen Broadleaf forest,1,2838,21.06666629,0.063,5.658,0.279
Tropical,Evergreen Broadleaf forest,1,2838,21.06666629,0.063,5.658,0.293
Tropical,Evergreen Broadleaf forest,1,2327,24.89999962,2.741,4.525,0.323
Tropical,Evergreen Broadleaf forest,1,2327,24.89999962,2.741,4.525,0.311
Tropical,Evergreen Broadleaf forest,1,2327,24.89999962,2.741,4.525,0.226
Tropical,Evergreen Broadleaf forest,1,2327,24.89999962,2.741,4.525,0.242
Tropical,Evergreen Broadleaf forest,1,2327,24.89999962,2.741,4.525,0.337
Tropical,Evergreen Broadleaf forest,1,2327,24.89999962,2.741,4.525,0.252
Tropical,Evergreen Broadleaf forest,1,2327,24.89999962,2.741,4.525,0.27
Tropical,Evergreen Broadleaf forest,1,2327,24.89999962,2.741,4.525,0.331
Tropical,Evergreen Broadleaf forest,1,2525,25.26666641,3.035,5.302,0.334
Tropical,Evergreen Broadleaf forest,1,2525,25.26666641,3.035,5.302,0.31
Tropical,Evergreen Broadleaf forest,1,2525,25.26666641,3.035,5.302,0.341
Tropical,Evergreen Broadleaf forest,1,2525,25.26666641,3.035,5.302,0.27
Tropical,Evergreen Broadleaf forest,1,2525,25.26666641,3.035,5.302,0.331
Tropical,Evergreen Broadleaf forest,1,2525,25.26666641,3.035,5.302,0.303
Tropical,Evergreen Broadleaf forest,1,2399,25.17999992,3.035,5.558,0.329
Tropical,Evergreen Broadleaf forest,1,2399,25.17999992,3.035,5.558,0.33
Tropical,Evergreen Broadleaf forest,1,2399,25.17999992,3.035,5.558,0.156
Tropical,Evergreen Broadleaf forest,1,2399,25.17999992,3.035,5.558,0.197
Tropical,Evergreen Broadleaf forest,1,2399,25.17999992,3.035,5.558,0.316
Tropical,Evergreen Broadleaf forest,1,2399,25.17999992,3.035,5.558,0.347
Tropical,Evergreen Broadleaf forest,1,2399,25.17999992,3.035,5.558,0.285
Tropical,Evergreen Broadleaf forest,1,2416,25.30000019,3.035,5.362,0.285
Tropical,Evergreen Broadleaf forest,1,2416,25.30000019,3.035,5.362,0.271
Tropical,Evergreen Broadleaf forest,1,2416,25.30000019,3.035,5.362,0.298
Tropical,Evergreen Broadleaf forest,1,2416,25.30000019,3.035,5.362,0.299
Tropical,Evergreen Broadleaf forest,1,2416,25.30000019,3.035,5.362,0.331
Tropical,Evergreen Broadleaf forest,1,2416,25.30000019,3.035,5.362,0.289
Tropical,Evergreen Broadleaf forest,1,2416,25.30000019,3.035,5.362,0.268
Tropical,Evergreen Broadleaf forest,1,2416,25.30000019,3.035,5.362,0.332
Tropical,Evergreen Broadleaf forest,1,2416,25.30000019,3.035,5.362,0.352
Tropical,Evergreen Broadleaf forest,1,2399,25.3499999,3.035,6.559,0.22
Tropical,Evergreen Broadleaf forest,1,2399,25.3499999,3.035,6.559,0.168
Tropical,Evergreen Broadleaf forest,1,2399,25.3499999,3.035,6.559,0.23
Tropical,Evergreen Broadleaf forest,1,2399,25.3499999,3.035,6.559,0.131
Tropical,Evergreen Broadleaf forest,1,2399,25.3499999,3.035,6.559,0.246
Tropical,Evergreen Broadleaf forest,1,2399,25.3499999,3.035,6.559,0.212
Tropical,Evergreen Broadleaf forest,1,2399,25.3499999,3.035,6.559,0.18
Tropical,Evergreen Broadleaf forest,1,2399,25.3499999,3.035,6.559,0.152
Tropical,Evergreen Broadleaf forest,1,2399,25.3499999,3.035,6.559,0.235
Tropical,Evergreen Broadleaf forest,1,2440,24.7750001,2.741,6.595,0.186
Tropical,Evergreen Broadleaf forest,1,2440,24.7750001,2.741,6.595,0.124
Tropical,Evergreen Broadleaf forest,1,2440,24.7750001,2.741,6.595,0.264
Tropical,Evergreen Broadleaf forest,1,2440,24.7750001,2.741,6.595,0.198
Tropical,Evergreen Broadleaf forest,1,2440,24.7750001,2.741,6.595,0.219
Tropical,Evergreen Broadleaf forest,1,2440,24.7750001,2.741,6.595,0.27
Tropical,Evergreen Broadleaf forest,1,2440,24.7750001,2.741,6.595,0.22
Tropical,Evergreen Broadleaf forest,1,2440,24.7750001,2.741,6.595,0.233
Tropical,Evergreen Broadleaf forest,1,2440,24.7750001,2.741,6.595,0.158
Tropical,Evergreen Broadleaf forest,1,2177,26.17500019,2.741,7.005,0.11
Tropical,Evergreen Broadleaf forest,1,2177,26.17500019,2.741,7.005,0.098
Tropical,Evergreen Broadleaf forest,1,2177,26.17500019,3.035,7.005,0.093
Tropical,Evergreen Broadleaf forest,1,2177,26.17500019,2.757,7.005,0.089
Tropical,Evergreen Broadleaf forest,1,2177,26.17500019,3.405,7.005,0.063
Tropical,Evergreen Broadleaf forest,1,2177,26.17500019,1.592,7.005,0.098
Tropical,Evergreen Broadleaf forest,1,2177,26.17500019,2.741,7.005,0.135
Tropical,Evergreen Broadleaf forest,1,2177,26.17500019,3.035,7.005,0.106
Tropical,Evergreen Broadleaf forest,1,2177,26.17500019,3.035,7.005,0.067
Tropical,Evergreen Broadleaf forest,1,2424,24.33333333,2.186,6.166,0.084
Tropical,Evergreen Broadleaf forest,1,2424,24.33333333,2.186,6.166,0.08
Tropical,Evergreen Broadleaf forest,1,2424,24.33333333,2.186,6.166,0.136
Tropical,Evergreen Broadleaf forest,1,2424,24.33333333,2.186,6.166,0.127
Tropical,Evergreen Broadleaf forest,1,2424,24.33333333,2.186,6.166,0.14
Tropical,Evergreen Broadleaf forest,1,2424,24.33333333,2.186,6.166,0.109
Tropical,Evergreen Broadleaf forest,1,2424,24.33333333,2.186,6.166,0.168
Tropical,Evergreen Broadleaf forest,1,2424,24.33333333,2.186,6.166,0.191
Tropical,Evergreen Broadleaf forest,1,2424,24.33333333,2.186,6.166,0.182
Tropical,Evergreen Broadleaf forest,1,2424,24.42499971,2.186,4.643,0.287
Tropical,Evergreen Broadleaf forest,1,2424,24.42499971,2.186,4.643,0.333
Tropical,Evergreen Broadleaf forest,1,2424,24.42499971,2.186,4.643,0.256
Tropical,Evergreen Broadleaf forest,1,2424,24.42499971,2.186,4.643,0.241
Tropical,Evergreen Broadleaf forest,1,2424,24.42499971,2.186,4.643,0.336
Tropical,Evergreen Broadleaf forest,1,2424,24.42499971,2.186,4.643,0.325
Tropical,Evergreen Broadleaf forest,1,2540,24.1500001,3.035,6.375,0.15
Tropical,Evergreen Broadleaf forest,1,2540,24.1500001,3.035,6.375,0.182
Tropical,Evergreen Broadleaf forest,1,2540,24.1500001,3.035,6.375,0.169
Tropical,Evergreen Broadleaf forest,1,2540,24.1500001,3.035,6.375,0.171
Tropical,Evergreen Broadleaf forest,1,2540,24.1500001,3.035,6.375,0.118
Tropical,Evergreen Broadleaf forest,1,2540,24.1500001,3.035,6.375,0.249
Tropical,Evergreen Broadleaf forest,1,2540,24.1500001,3.035,6.375,0.224
Tropical,Evergreen Broadleaf forest,1,2540,24.1500001,3.035,6.375,0.225
Tropical,Evergreen Broadleaf forest,1,2540,24.1500001,3.035,6.375,0.215
Tropical,Evergreen Broadleaf forest,1,2540,23.9749999,3.035,5.838,0.276
Tropical,Evergreen Broadleaf forest,1,2540,23.9749999,3.035,5.838,0.23
Tropical,Evergreen Broadleaf forest,1,2540,23.9749999,3.035,5.838,0.215
Tropical,Evergreen Broadleaf forest,1,2540,23.9749999,3.035,5.838,0.2
Tropical,Evergreen Broadleaf forest,1,2540,23.9749999,3.035,5.838,0.104
Tropical,Evergreen Broadleaf forest,1,2540,23.9749999,3.035,5.838,0.204
Tropical,Evergreen Broadleaf forest,1,2540,23.9749999,3.035,5.838,0.222
Tropical,Evergreen Broadleaf forest,1,2540,23.9749999,3.035,5.838,0.16
Tropical,Evergreen Broadleaf forest,1,2443,24.5,3.035,6.05,0.271
Tropical,Evergreen Broadleaf forest,1,2443,24.5,3.035,6.05,0.296
Tropical,Evergreen Broadleaf forest,1,2443,24.5,3.035,6.05,0.306
Tropical,Evergreen Broadleaf forest,1,2443,24.5,3.035,6.05,0.206
Tropical,Evergreen Broadleaf forest,1,2443,24.5,3.035,6.05,0.276
Tropical,Evergreen Broadleaf forest,1,2443,24.5,3.035,6.05,0.157
Tropical,Evergreen Broadleaf forest,1,2443,24.5,3.035,6.05,0.312
Tropical,Evergreen Broadleaf forest,1,2443,24.5,3.035,6.05,0.251
Tropical,Evergreen Broadleaf forest,1,2443,24.5,3.035,6.05,0.184
Tropical,Evergreen Broadleaf forest,1,2443,24.55000019,3.035,4.358,0.321
Tropical,Evergreen Broadleaf forest,1,2443,24.55000019,3.035,4.358,0.357
Tropical,Evergreen Broadleaf forest,1,2443,24.55000019,3.035,4.358,0.305
Tropical,Evergreen Broadleaf forest,1,2443,24.55000019,3.035,4.358,0.351
Tropical,Evergreen Broadleaf forest,1,2443,24.55000019,3.035,4.358,0.321
Tropical,Evergreen Broadleaf forest,1,2443,24.55000019,3.035,4.358,0.287
Tropical,Evergreen Broadleaf forest,1,2443,24.55000019,3.035,4.358,0.31
Tropical,Evergreen Broadleaf forest,1,2443,24.55000019,3.035,4.358,0.288
Tropical,Evergreen Broadleaf forest,1,2443,24.55000019,3.035,4.223,0.293
Tropical,Evergreen Broadleaf forest,1,2443,24.55000019,3.035,4.223,0.301
Tropical,Evergreen Broadleaf forest,1,2443,24.55000019,3.035,4.223,0.33
Tropical,Evergreen Broadleaf forest,1,2443,24.55000019,3.035,4.223,0.248
Tropical,Evergreen Broadleaf forest,1,2443,24.55000019,3.035,4.223,0.298
Tropical,Evergreen Broadleaf forest,1,2443,24.10000038,3.035,4.355,0.291
Tropical,Evergreen Broadleaf forest,1,2443,24.10000038,3.035,4.355,0.308
Tropical,Evergreen Broadleaf forest,1,2443,24.10000038,3.035,4.355,0.347
Tropical,Evergreen Broadleaf forest,1,2443,24.10000038,3.035,4.355,0.327
Tropical,Evergreen Broadleaf forest,1,2443,24.125,3.035,4.942,0.359
Tropical,Evergreen Broadleaf forest,1,2443,24.125,3.035,4.942,0.215
Tropical,Evergreen Broadleaf forest,1,2443,24.125,3.035,4.942,0.29
Tropical,Evergreen Broadleaf forest,1,2443,24.125,3.035,4.942,0.232
Tropical,Evergreen Broadleaf forest,1,2399,24.375,3.035,6.338,0.214
Tropical,Evergreen Broadleaf forest,1,2399,24.375,3.035,6.338,0.124
Tropical,Evergreen Broadleaf forest,1,2399,24.375,3.035,6.338,0.171
Tropical,Evergreen Broadleaf forest,1,2399,24.375,3.035,6.338,0.247
Tropical,Evergreen Broadleaf forest,1,2399,24.375,3.035,6.338,0.142
Tropical,Evergreen Broadleaf forest,1,2399,24.375,3.035,6.338,0.193
Tropical,Evergreen Broadleaf forest,1,2399,24.375,3.035,6.338,0.132
Tropical,Evergreen Broadleaf forest,1,2399,24.375,3.035,6.338,0.181
Tropical,Evergreen Broadleaf forest,1,2399,24.375,3.035,6.338,0.124
Tropical,Evergreen Broadleaf forest,1,2399,24.33333333,3.035,6.05,0.344
Tropical,Evergreen Broadleaf forest,1,2399,24.33333333,3.035,6.05,0.295
Tropical,Evergreen Broadleaf forest,1,2399,24.33333333,3.035,6.05,0.239
Tropical,Evergreen Broadleaf forest,1,2399,24.33333333,3.035,6.05,0.205
Tropical,Evergreen Broadleaf forest,1,2399,24.33333333,3.035,6.05,0.197
Tropical,Evergreen Broadleaf forest,1,2399,24.33333333,3.035,6.05,0.339
Tropical,Evergreen Broadleaf forest,1,2399,24.33333333,3.035,6.05,0.192
Tropical,Evergreen Broadleaf forest,1,2399,24.33333333,3.035,6.05,0.234
Tropical,Evergreen Broadleaf forest,1,2399,24.33333333,3.035,6.05,0.155
Tropical,Evergreen Broadleaf forest,1,2399,25.53333346,3.035,5.386,0.243
Tropical,Evergreen Broadleaf forest,1,2399,25.53333346,3.035,5.386,0.195
Tropical,Evergreen Broadleaf forest,1,2399,25.53333346,3.035,5.386,0.247
Tropical,Evergreen Broadleaf forest,1,2399,25.53333346,3.035,5.386,0.254
Tropical,Evergreen Broadleaf forest,1,2399,25.53333346,3.035,5.386,0.3
Tropical,Evergreen Broadleaf forest,1,2399,25.53333346,3.035,5.386,0.309
Tropical,Evergreen Broadleaf forest,1,2399,25.53333346,3.035,5.386,0.314
Tropical,Evergreen Broadleaf forest,1,2399,25.53333346,3.035,5.386,0.217
Tropical,Evergreen Broadleaf forest,1,2399,25.53333346,3.035,5.386,0.264
Tropical,Evergreen Broadleaf forest,1,2399,25.05999985,3.035,6.388,0.181
Tropical,Evergreen Broadleaf forest,1,2399,25.05999985,3.035,6.388,0.283
Tropical,Evergreen Broadleaf forest,1,2399,25.05999985,3.035,6.388,0.199
Tropical,Evergreen Broadleaf forest,1,2399,25.05999985,3.035,6.388,0.194
Tropical,Evergreen Broadleaf forest,1,2399,25.05999985,3.035,6.388,0.248
Tropical,Evergreen Broadleaf forest,1,2399,25.05999985,3.035,6.388,0.246
Tropical,Evergreen Broadleaf forest,1,2399,25.05999985,3.035,6.388,0.242
Tropical,Evergreen Broadleaf forest,1,2399,25.05999985,3.035,6.388,0.122
Tropical,Evergreen Broadleaf forest,1,2399,24.1500001,3.035,5.948,0.121
Tropical,Evergreen Broadleaf forest,1,2399,24.1500001,3.035,5.948,0.177
Tropical,Evergreen Broadleaf forest,1,2399,24.1500001,3.035,5.948,0.236
Tropical,Evergreen Broadleaf forest,1,2399,24.1500001,3.035,5.948,0.172
Tropical,Evergreen Broadleaf forest,1,2399,24.1500001,3.035,5.948,0.134
Tropical,Evergreen Broadleaf forest,1,2399,24.1500001,3.035,5.948,0.177
Tropical,Evergreen Broadleaf forest,1,2399,24.1500001,3.035,5.948,0.237
Tropical,Evergreen Broadleaf forest,1,2399,24.1500001,3.035,5.948,0.129
Tropical,Evergreen Broadleaf forest,1,2399,24.1500001,3.035,5.948,0.2
Tropical,Evergreen Broadleaf forest,1,2443,24.44999981,3.035,5.365,0.213
Tropical,Evergreen Broadleaf forest,1,2443,24.44999981,3.035,5.365,0.242
Tropical,Evergreen Broadleaf forest,1,2443,24.44999981,3.035,5.365,0.198
Tropical,Evergreen Broadleaf forest,1,2443,24.44999981,3.035,5.365,0.242
Tropical,Evergreen Broadleaf forest,1,2443,24.44999981,3.035,5.365,0.283
Tropical,Evergreen Broadleaf forest,1,2443,24.44999981,3.035,5.365,0.239
Tropical,Evergreen Broadleaf forest,1,2443,24.44999981,3.035,5.365,0.271
Tropical,Evergreen Broadleaf forest,1,2443,24.44999981,3.035,5.365,0.105
Tropical,Evergreen Broadleaf forest,1,2443,24.44999981,3.035,5.365,0.294
Tropical,Evergreen Broadleaf forest,1,2443,24.0250001,3.035,5.971,0.314
Tropical,Evergreen Broadleaf forest,1,2443,24.0250001,3.035,5.971,0.3
Tropical,Evergreen Broadleaf forest,1,2443,24.0250001,3.035,5.971,0.35
Tropical,Evergreen Broadleaf forest,1,2443,24.0250001,3.035,5.971,0.338
Tropical,Evergreen Broadleaf forest,1,2443,24.0250001,3.035,5.971,0.343
Tropical,Evergreen Broadleaf forest,1,2443,24.0250001,3.035,5.971,0.286
Tropical,Evergreen Broadleaf forest,1,2443,24.17499971,3.035,6.299,0.359
Tropical,Evergreen Broadleaf forest,1,2443,24.17499971,3.035,6.299,0.307
Tropical,Evergreen Broadleaf forest,1,2443,24.17499971,3.035,6.299,0.279
Tropical,Evergreen Broadleaf forest,1,2443,24.17499971,3.035,6.299,0.342
Tropical,Evergreen Broadleaf forest,1,2443,24.17499971,3.035,6.299,0.245
Tropical,Evergreen Broadleaf forest,1,2443,24.17499971,3.035,6.299,0.303
Tropical,Evergreen Broadleaf forest,1,2443,24.17499971,3.035,6.299,0.287
Tropical,Evergreen Broadleaf forest,1,2443,24.17499971,3.035,6.299,0.273
Tropical,Evergreen Broadleaf forest,1,2443,24.17499971,3.035,6.299,0.337
Tropical,Evergreen Broadleaf forest,1,2399,24.4000001,3.035,6.132,0.355
Tropical,Evergreen Broadleaf forest,1,2399,24.4000001,3.035,6.132,0.238
Tropical,Evergreen Broadleaf forest,1,2399,24.4000001,3.035,6.132,0.218
Tropical,Evergreen Broadleaf forest,1,2399,24.4000001,3.035,6.132,0.218
Tropical,Evergreen Broadleaf forest,1,2399,24.4000001,3.035,6.132,0.15
Tropical,Evergreen Broadleaf forest,1,2399,24.4000001,3.035,6.132,0.228
Tropical,Evergreen Broadleaf forest,1,2399,24.4000001,3.035,6.132,0.234
Tropical,Evergreen Broadleaf forest,1,2399,24.4000001,3.035,6.132,0.158
Tropical,Evergreen Broadleaf forest,1,2399,24.4000001,3.035,6.132,0.196
Tropical,Evergreen Broadleaf forest,1,2443,24.3499999,3.035,4.947,0.342
Tropical,Evergreen Broadleaf forest,1,2443,24.3499999,3.035,4.947,0.339
Tropical,Evergreen Broadleaf forest,1,2443,24.3499999,3.035,4.947,0.299
Tropical,Evergreen Broadleaf forest,1,2443,24.3499999,3.035,4.947,0.351
Tropical,Evergreen Broadleaf forest,1,2443,24.3499999,3.035,4.947,0.345
Tropical,Evergreen Broadleaf forest,1,2443,24.3499999,3.035,4.947,0.316
Tropical,Evergreen Broadleaf forest,1,2443,24.3499999,3.035,5.013,0.357
Tropical,Evergreen Broadleaf forest,1,2443,24.3499999,3.035,5.013,0.344
Tropical,Evergreen Broadleaf forest,1,2443,24.3499999,3.035,5.013,0.354
